{{4, 0.77909406996431999122859375`18.55288445444749}, 
 {8, 0.33412980443949521223015625`18.80634872368532}, 
 {16, 0.195252140480036371359109375`19.164302012898702}, 
 {32, 0.07954323474571437}, 
 {64, 0.04470266344841783466909375`19.322974465400875}, 
 {128, 0.021214018401045642}, 
 {256, 0.0106441682298875683941390625`18.643240286133956}, 
 {512, 0.0048914513033072717938328125`18.960323588218948}, 
 {1024, 0.002474819927213219357153125`18.581675481566542}, 
 {2048, 0.00135672920717107069597515625`18.7031447015106}, 
 {4096, 0.00064261152405954032346046875`19.452760481309557}, 
 {8192, 0.0003137728863477861820890625`19.34375399440546}, 
 {16384, 0.000153937052971325217802734375`18.70661778901812}, 
 {32768, 0.000085935765384779564520140625`18.581689942525525}, 
 {65536, 0.0000445259792588498862089375`19.41736695571225}}
